Index;acousticness;album;artist_popularity;artists;danceability;disc_number;duration_ms;energy;explicit;followers;genres;instrumentalness;key;liveness;loudness;mode;name;popularity;release_date;speechiness;tempo;track_number;uri;valence
0;0.0102;Pablo Honey;82;Radiohead;0.515;1;238640;0.43;TRUE;5596743;alternative rock;0.000141;7;0.129;-9.935;1;Creep;82;22.02.1993;0.0369;91.841;2;spotify:track:6b2oQwSGFkzsMtQruIWm2p;0.104
1;0.0469;The Eraser;64;Thom Yorke;0.613;1;289826;0.791;TRUE;627682;art pop;0.708;0;0.128;-7.293;1;Black Swan;57;10.07.2006;0.0336;101.066;4;spotify:track:4VbV8Zyjuu1qz0QteX1wVC;0.509
2;0.327;New Energy;66;Four Tet;0.551;1;252255;0.469;FALSE;478713;alternative dance;0.161;2;0.0939;-8.393;1;Two Thousand and Seventeen;63;29.09.2017;0.0296;75.495;2;spotify:track:2ZIaH69kaz55RM4Pjx6KXl;0.498
3;0.0718;The Bends;82;Radiohead;0.418;1;257480;0.383;FALSE;5596743;alternative rock;0.0177;4;0.0896;-11.782;1;High And Dry;73;28.03.1995;0.0257;87.773;3;spotify:track:5jafMI8FLibnjkYTZ33m0c;0.352
4;0.0626;OK Computer;82;Radiohead;0.36;1;264066;0.505;FALSE;5596743;alternative rock;9.22E-05;7;0.172;-9.129;1;Karma Police;74;28.05.1997;0.026;74.807;6;spotify:track:3SVAN3BRByDmHOhKyIDxfC;0.317
5;0.778;Dummy;65;Portishead;0.607;1;303973;0.294;FALSE;1278823;art pop;0.162;5;0.106;-11.836;1;Roads;63;01.01.1994;0.0764;76.083;8;spotify:track:2sW8fmnISifQTRgnRrQTYW;0.192
6;0.177;Dummy;65;Portishead;0.51;1;308626;0.434;FALSE;1278823;art pop;0.516;1;0.0603;-10.004;1;Glory Box;68;01.01.1994;0.0361;119.695;11;spotify:track:3Ty7OTBNSigGEpeW2PqcsC;0.207
7;0.0173;Mezzanine;69;Massive Attack;0.615;1;330773;0.419;FALSE;1539615;downtempo;0.497;11;0.135;-8.8;0;Teardrop;70;01.01.1998;0.0395;76.997;3;spotify:track:67Hna13dNDkZvBpTXRIaOJ;0.216
8;0.414;Heligoland;69;Massive Attack;0.81;1;297774;0.591;FALSE;1539615;downtempo;0.799;8;0.072;-13.385;1;Paradise Circus;62;08.02.2010;0.0638;136.028;7;spotify:track:2BndJYJQ17UcEeUFJP5JmY;0.297
9;0.185;The Understanding;65;Röyksopp;0.704;1;317173;0.927;FALSE;658150;alternative dance;0.108;9;0.325;-7.157;1;What Else Is There ?;58;22.06.2005;0.0437;114.995;7;spotify:track:2cTOee6bTauDFK1QuDS1BD;0.342
10;0.946;The Last Resort;55;trentemøller;0.542;1;247817;0.16;FALSE;295548;alternative dance;0.928;7;0.263;-21.672;0;Miss You;52;06.10.2006;0.0365;126.921;13;spotify:track:4WTmtPRtIpjzgwBbQsMYyo;0.198
11;0.302;Reworked/Remixed;56;The Dø;0.754;1;310006;0.686;FALSE;281580;french indie pop;0.00978;0;0.0773;-8.963;0;Too Insistent - Trentemøller Remix;45;07.11.2011;0.0384;111.966;3;spotify:track:4hkzx4KLPDkABV2Xz22fls;0.276
12;0.0287;Moderat;62;Moderat;0.717;1;367306;0.46;FALSE;514626;alternative dance;0.785;11;0.0661;-11.326;0;A New Error;63;11.05.2009;0.0372;110.993;1;spotify:track:1fmoCZ6mtMiqA5GHWPcZz9;0.0961
13;0.00231;II;62;Moderat;0.425;1;262840;0.657;FALSE;514626;alternative dance;0.888;7;0.286;-8.143;0;Bad Kingdom;54;05.08.2013;0.0572;118.018;2;spotify:track:1mCmHiSivRYNDghiq1lfnz;0.261
14;0.00239;Parachutes;90;Coldplay;0.429;1;266773;0.661;FALSE;27688711;permanent wave;0.000121;11;0.234;-7.227;1;Yellow;84;10.07.2000;0.0281;173.372;5;spotify:track:3AJwUDP919kvQ9QcozQPxg;0.285
15;0.0954;Viva La Vida or Death and All His Friends;90;Coldplay;0.486;1;242373;0.617;FALSE;27688711;permanent wave;3.23E-06;5;0.109;-7.115;0;Viva La Vida;80;26.05.2008;0.0287;138.015;7;spotify:track:1mea3bSkSGXuIRvnydlB5b;0.417
16;0.191;Happier;91;Marshmello;0.687;1;214289;0.792;FALSE;27650037;brostep;0;5;0.167;-2.749;1;Happier;85;17.08.2018;0.0452;100.015;1;spotify:track:2dpaYNEQHiRxtZbfNsse99;0.671
17;0.026;(What's The Story) Morning Glory?;81;Oasis;0.349;1;287826;0.917;FALSE;5629209;beatlesque;7.25E-06;0;0.0968;-3.645;1;Don't Look Back In Anger;73;02.10.1995;0.071;164.036;4;spotify:track:7ppPZa3TRUSGKaks9wH7VT;0.206
18;0.0493;Aftermath;84;The Rolling Stones;0.464;1;202266;0.795;FALSE;9328295;album rock;0.00244;1;0.399;-9.267;1;Paint It, Black;78;15.04.1966;0.0926;158.691;1;spotify:track:63T7DJ1AFDD6Bn8VzG6JE8;0.612
19;0.518;Beggars Banquet (50th Anniversary Edition);84;The Rolling Stones;0.702;1;378146;0.668;FALSE;9328295;album rock;0;9;0.0588;-9.237;1;Sympathy For The Devil - 50th Anniversary Edition;76;06.12.1968;0.214;116.063;1;spotify:track:1Ud6moTC0KyXMq1Oxfien0;0.561
20;0.687;Sticky Fingers (Remastered);84;The Rolling Stones;0.432;1;341773;0.389;FALSE;9328295;album rock;0.0107;7;0.0788;-6.517;1;Wild Horses - 2009 Mix;72;23.04.1971;0.0255;139.506;3;spotify:track:52dm9op3rbfAkc1LGXgipW;0.158
21;0.181;Axis: Bold As Love;77;Jimi Hendrix;0.515;1;145746;0.534;FALSE;4514900;acid rock;0.00278;6;0.0547;-8.045;1;Little Wing;71;01.12.1967;0.0768;70.776;6;spotify:track:1Eolhana7nKHYpcYpdVcT5;0.426
22;0.00603;Are You Experienced;77;Jimi Hendrix;0.346;1;210160;0.768;FALSE;4514900;acid rock;0.38;9;0.0244;-5.695;1;Hey Joe;71;12.05.1967;0.0377;169.492;3;spotify:track:0NWPxcsf5vdjdiFUI8NgkP;0.532
23;0.373;Music From Big Pink (Remastered);69;The Band;0.63;1;274493;0.551;FALSE;698025;album rock;5.75E-05;9;0.103;-9.28;1;The Weight - Remastered;73;01.07.1968;0.0549;143.868;5;spotify:track:0P7DoyGrr4Wp9w5TotEtUC;0.518
24;0.009;Rumours (Super Deluxe);88;Fleetwood Mac;0.545;1;270213;0.67;FALSE;5459007;album rock;0.000822;9;0.0451;-8.81;1;The Chain - 2004 Remaster;82;04.02.1977;0.0496;151.553;7;spotify:track:5e9TFTbltYBg2xThimr0rU;0.481
25;0.249;Cleopatra;81;The Lumineers;0.389;1;211851;0.431;FALSE;3981858;folk-pop;0;7;0.13;-8.061;1;Sleep On The Floor;68;08.04.2016;0.0344;142.14;1;spotify:track:44uOreAESeRIBaxkuCW4wN;0.275
26;0.658;III;81;The Lumineers;0.523;1;216120;0.714;FALSE;3981858;folk-pop;5.20E-06;11;0.0785;-6.021;1;Gloria;60;13.09.2019;0.0367;78.211;3;spotify:track:3CN9WtSBqCI6TXne9XNomb;0.659
27;0.228;Cleopatra;81;The Lumineers;0.536;1;201413;0.775;FALSE;3981858;folk-pop;0.000143;8;0.0947;-6.765;1;Cleopatra;63;08.04.2016;0.0394;151.393;3;spotify:track:5bzf1xrbqr1ttjAJuRz2xY;0.485
28;0.0377;OK Computer;82;Radiohead;0.252;1;387213;0.849;FALSE;5596743;alternative rock;0.00592;5;0.0545;-6.501;1;Paranoid Android;67;28.05.1997;0.0581;163.704;2;spotify:track:2nTsKOXIVGDf2iPeVQO2Gm;0.194
29;0.042;My Head Is An Animal;74;Of Monsters and Men;0.379;1;211453;0.878;FALSE;3024715;folk-pop;0.00431;1;0.146;-4.338;0;Mountain Sound;62;01.01.2012;0.0359;102.023;3;spotify:track:3SPVZJzf1Hs30rB6yXVf2y;0.381
30;0.756;Here;69;Edward Sharpe & The Magnetic Zeros;0.474;1;258959;0.481;FALSE;916791;double drumming;0.136;11;0.106;-11.837;1;Man on Fire;49;28.05.2012;0.0382;90.153;1;spotify:track:5GFfRpAb26A57ao6nxjIIS;0.515
31;0.32;Up From Below;69;Edward Sharpe & The Magnetic Zeros;0.545;1;306320;0.59;FALSE;916791;double drumming;0.000389;2;0.124;-6.693;1;Home;73;13.07.2009;0.0327;111.739;6;spotify:track:10ViidwjGLCfVtGPfdcszR;0.127
32;0.263;7;72;Beach House;0.599;1;204466;0.398;FALSE;1028065;art pop;0.568;3;0.107;-10.116;1;Pay No Mind;3;11.05.2018;0.0244;99.73;2;spotify:track:3Lwx7IULdFzJFIPKFGFH9z;0.299
33;0.452;Teen Dream;72;Beach House;0.565;1;348440;0.87;FALSE;1028065;art pop;0.000239;1;0.0851;-7.418;1;Take Care;11;25.01.2010;0.0291;110.849;10;spotify:track:772AbCLRS8bocvm3hOODVE;0.435
34;0.943;Pride;58;Phosphorescent;0.331;1;374640;0.288;FALSE;181215;alternative americana;0.00453;1;0.0756;-11.067;1;Wolves;54;23.10.2007;0.0311;130.752;3;spotify:track:5IPIpXq8znsSOybCsbd88v;0.097
35;0.961;C’est La Vie;58;Phosphorescent;0.739;1;205823;0.396;FALSE;181215;alternative americana;0.32;0;0.0828;-10.514;1;C'est La Vie No.2;52;05.10.2018;0.0438;116.031;2;spotify:track:4zjwG76tDbahmTUNF6lIeq;0.672
36;0.931;The Wild Hunt;62;The Tallest Man On Earth;0.624;1;255853;0.252;FALSE;573721;indie folk;0.000423;2;0.104;-11.502;1;Love is All;62;13.04.2010;0.03;107;7;spotify:track:3gVuz4Bhvxb2J0iGSH8bCZ;0.367
37;0.743;Ghost;64;Radical Face;0.601;1;285320;0.537;FALSE;324573;indie folk;0.732;6;0.143;-9.464;1;Welcome Home, Son;0;02.03.2007;0.0296;144.994;2;spotify:track:13PUJCvdTSCT1dn70tlGdm;0.394
38;0.454;Ghost;64;Radical Face;0.398;1;216613;0.489;FALSE;324573;indie folk;0.145;10;0.132;-8.927;1;Wrapped In Piano Strings;0;02.03.2007;0.0303;140.952;6;spotify:track:0r7EiYTNNP0WCzcaefN6TZ;0.472
39;0.0277;Lonerism;84;Tame Impala;0.303;1;192960;0.9;FALSE;4297647;australian psych;0.635;2;0.11;-2.352;0;Feels Like We Only Go Backwards;76;01.01.2012;0.0574;149.508;7;spotify:track:0LtOwyZoSNZKJWHqjzADpW;0.491
40;0.726;Cigarettes After Sex;77;Cigarettes After Sex;0.37;1;365150;0.292;FALSE;1808030;ambient pop;0.821;5;0.0972;-14.147;1;Opera House;0;09.06.2017;0.0336;115.926;7;spotify:track:3FO2Ls69kxkXNqiv9Vod8h;0.0747
41;0.169;Strange Pleasures;56;Still Corners;0.697;1;374240;0.733;FALSE;175404;chillwave;0.00752;11;0.123;-6.594;0;The Trip;58;07.05.2013;0.0384;119.998;1;spotify:track:3TIkuJp4rqDnQgpNkkpxLr;0.418
42;0.345;Cigarettes After Sex;77;Cigarettes After Sex;0.453;1;258483;0.464;FALSE;1808030;ambient pop;0.873;3;0.099;-8.393;1;John Wayne;0;09.06.2017;0.0288;123.869;9;spotify:track:6lu7wJKWaybqyuBbd8Qjjj;0.179
43;0.925;Acoustic at The Ryman (Live);65;Band of Horses;0.607;1;224401;0.184;FALSE;835031;indie folk;0;9;0.792;-14.658;1;Slow Cruel Hands of Time - Live Acoustic;31;11.02.2014;0.0319;119.718;2;spotify:track:25dK9sRZr6acHbMq4qXsXX;0.161
44;0.688;Veckatimest;63;Grizzly Bear;0.409;1;321680;0.409;FALSE;696706;alternative dance;0.183;0;0.121;-10.826;0;All We Ask;40;24.05.2009;0.0285;76.364;3;spotify:track:7HxXMjJ5CiZ8BkNpbZD0Nw;0.115
45;0.875;Acoustic at The Ryman (Live);65;Band of Horses;0.354;1;254586;0.291;FALSE;835031;indie folk;1.90E-05;7;0.681;-13.782;1;Marry Song - Live Acoustic;32;11.02.2014;0.0324;151.681;1;spotify:track:0vykpAq2QuuFMzIr776Cno;0.385
46;0.207;Slowdive;61;Slowdive;0.533;1;270918;0.545;FALSE;351069;alternative rock;0.797;7;0.113;-7.681;1;Sugar for the Pill;60;05.05.2017;0.0243;98.014;4;spotify:track:0GN3fXUdsTHeUg50xfDS0V;0.419
47;0.0349;Neon Bible;72;Arcade Fire;0.365;1;259000;0.698;FALSE;1835075;alternative dance;7.85E-05;0;0.215;-6.643;1;Intervention;48;2007;0.037;121.403;4;spotify:track:7Bl5Fqa2g1UFs2O1VJiKhb;0.233
48;0.702;Sleep Well Beast;71;The National;0.368;1;338973;0.686;FALSE;1246453;indie rock;0.779;2;0.124;-8.332;1;Guilty Party;52;08.09.2017;0.0723;181.017;9;spotify:track:25RriQgYitvlhOso7ckY2r;0.587
49;0.0133;Port Of Morrow;67;The Shins;0.546;1;255400;0.878;FALSE;993063;albuquerque indie;0;7;0.135;-5.137;1;Simple Song;62;16.03.2012;0.0525;119.945;2;spotify:track:48bo7uexDvAThcRDvEB2W7;0.35
50;0.959;Rivers;62;The Tallest Man On Earth;0.562;1;236853;0.25;FALSE;573721;indie folk;0.000836;5;0.107;-11.977;1;Rivers;57;17.08.2016;0.0325;100.804;1;spotify:track:1dBje6EOpDBLdoKGo94DEa;0.595
51;0.0115;Currents;84;Tame Impala;0.64;1;216320;0.74;TRUE;4297647;australian psych;0.00678;4;0.167;-4.083;1;The Less I Know The Better;85;17.07.2015;0.0284;116.879;7;spotify:track:6K4t31amVTZDgR3sKmwUJJ;0.785
52;0.0297;Rest;53;Charlotte Gainsbourg;0.461;1;364986;0.545;FALSE;173649;art pop;0.0471;11;0.0928;-8.166;1;Deadly Valentine;54;17.11.2017;0.046;104.97;4;spotify:track:0pfTlQJBOV4LUmF8qqrVy5;0.408
53;0.15;The Wall (Remastered);84;Pink Floyd;0.472;1;382296;0.366;FALSE;13203871;album rock;0.308;11;0.0837;-12.595;0;Comfortably Numb - 2011 Remastered Version;68;30.11.1979;0.0286;127.167;19;spotify:track:7Fg4jpwpkdkGCvq1rrXnvx;0.171
54;0.0632;Dire Straits;79;Dire Straits;0.73;1;350400;0.868;FALSE;4005783;album rock;0.0661;5;0.318;-7.325;1;Sultans of Swing;67;07.10.1978;0.0288;148.217;6;spotify:track:6cr6UDpkjEaMQ80OjWqEBQ;0.923
55;0.000541;Love Will Tear Us Apart;70;Joy Division;0.527;1;208453;0.923;FALSE;1481594;alternative rock;0.765;2;0.127;-7.458;1;Love Will Tear Us Apart - 2020 Remaster;68;01.06.1980;0.0379;146.924;1;spotify:track:34iOH7LY3vme5rQxsVILZ4;0.899
56;0.228;Sticky Fingers (Deluxe);84;The Rolling Stones;0.638;1;228666;0.931;FALSE;9328295;album rock;0.000295;0;0.0524;-3.605;1;Brown Sugar;0;23.04.1971;0.0363;128.662;1;spotify:track:5EcvzboYmDIfXo9gPplsSB;0.965
57;0.942;Bon Iver;81;Bon Iver;0.379;1;336613;0.306;FALSE;2787819;eau claire indie;0.323;1;0.123;-14.446;1;Holocene;67;21.05.2011;0.0305;147.902;3;spotify:track:05lBuZWQ2OhQuzoCSIkvUF;0.157
58;0.979;For Emma, Forever Ago;81;Bon Iver;0.682;1;401426;0.0822;FALSE;2787819;eau claire indie;0.372;2;0.125;-22.893;1;re:stacks;61;12.05.2008;0.0414;125.09;9;spotify:track:6EhAIEtuOABhRJ17NjDVjL;0.295
59;0.438;For Emma;81;Bon Iver;0.665;1;218973;0.717;FALSE;2787819;eau claire indie;0.259;0;0.15;-7.796;1;For Emma;4;15.09.2008;0.0354;110.651;1;spotify:track:5PuJeI166oOmNLsstMujmw;0.566
60;0.964;Blood Bank;81;Bon Iver;0.494;1;285160;0.372;FALSE;2787819;eau claire indie;0.0296;7;0.117;-11.89;1;Blood Bank;63;20.01.2009;0.0331;116.855;1;spotify:track:7qUoDTmVj07qUf6ZBDhWKl;0.25
61;0.929;Spotify Sessions;65;Band of Horses;0.547;1;239080;0.188;FALSE;835031;indie folk;1.20E-06;1;0.714;-10.676;1;No One's Gonna Love You - Live from Spotify Sweden;50;02.11.2012;0.036;135.657;5;spotify:track:5MYfpFJYm8WNFGssR6H2Oz;0.192
62;0.974;Veneer;69;José González;0.552;1;160240;0.15;FALSE;854088;gothenburg indie;0.731;3;0.0698;-16.746;1;Heartbeats;66;2003;0.0347;87.485;4;spotify:track:11X4Gw3T4hoktVruLgTnm1;0.316
63;0.829;Spotify Sessions;72;Angus & Julia Stone;0.613;1;174360;0.103;FALSE;1060209;australian indie folk;0.0147;0;0.708;-22.224;1;Stay With Me - Live From Spotify Berlin;0;13.01.2014;0.0434;75.928;4;spotify:track:5FwD0r8W7XSBtXc7Jb4HuC;0.159
64;0.89;Big Jet Plane;72;Angus & Julia Stone;0.602;1;194960;0.0658;FALSE;1060209;australian indie folk;0;5;0.108;-13.76;0;You're the One That I Want;0;03.05.2010;0.0371;80.073;4;spotify:track:2lMT78bIa5p661B5ajMIbr;0.31
65;0.417;Sun Giant;74;Fleet Foxes;0.391;1;275306;0.45;FALSE;1039601;chamber pop;0.000335;11;0.14;-9.251;1;Mykonos;0;01.01.2008;0.0306;121.946;4;spotify:track:3RVupqMb1zXl8FNG9TlWBZ;0.344
66;0.728;If You Wait (Deluxe Version);72;London Grammar;0.581;1;275440;0.402;FALSE;1117662;metropopolis;2.48E-05;10;0.076;-11.637;1;Strong;0;01.01.2013;0.0329;75.991;6;spotify:track:7LA5YZPyUAxk8ZrmPas1yV;0.261
67;0.89;The Freewheelin' Bob Dylan;78;Bob Dylan;0.6;1;217400;0.243;FALSE;4609367;classic rock;0.0022;4;0.249;-17.085;1;Don't Think Twice, It's All Right;66;27.05.1963;0.0366;110.535;7;spotify:track:2WOjLF83vqjit2Zh4B69V3;0.468
68;0.336;Every Kingdom (Deluxe Version);73;Ben Howard;0.547;1;249173;0.49;FALSE;1805854;british singer-songwriter;0.00174;8;0.118;-9.891;1;Only Love;0;01.01.2011;0.137;80.305;5;spotify:track:3MdYFBIzPf7lSJnI8wi3Ka;0.365
69;0.438;I Forget Where We Were;73;Ben Howard;0.3;1;281213;0.477;FALSE;1805854;british singer-songwriter;0.169;0;0.0924;-9.555;1;I Forget Where We Were;0;20.10.2014;0.0365;112.976;3;spotify:track:6rQvEE7Jvkdwnn8RroMs15;0.187
70;0.47;Every Kingdom (Deluxe Version);73;Ben Howard;0.436;1;264546;0.579;FALSE;1805854;british singer-songwriter;1.16E-05;4;0.111;-8.968;0;Keep Your Head Up;0;01.01.2011;0.035;157.974;7;spotify:track:0UBUnp3ggZivpFWGQxoSok;0.399
71;0.906;Music For The Motion Picture Into The Wild;68;Eddie Vedder;0.403;1;156453;0.582;FALSE;1144985;acoustic rock;0.216;7;0.132;-6.86;1;Rise;0;17.12.2007;0.0542;173.274;4;spotify:track:3yREcJtetxQZWj71yVb1k1;0.554
72;0.591;Modern Vampires of the City;73;Vampire Weekend;0.624;1;251626;0.724;FALSE;1633741;baroque pop;7.79E-06;10;0.101;-7.113;1;Step;61;27.05.2013;0.101;78.008;3;spotify:track:78J9MBkAoqfvyeEpQKJDzD;0.624
73;0.895;O;67;Damien Rice;0.51;1;286400;0.134;FALSE;892956;acoustic pop;0.00692;0;0.0787;-15.982;1;Older Chests;49;03.06.2003;0.0307;110.962;5;spotify:track:7FCYixd46BlSiO2memrsPo;0.134
74;0.585;Illinois;76;Sufjan Stevens;0.579;1;364613;0.463;FALSE;1192294;baroque pop;0;7;0.0892;-9.657;1;Chicago;63;05.07.2005;0.0303;124.977;9;spotify:track:7Bo0xLcXWx3pdhqwthqGaz;0.447
75;0.307;The Rip Tide;64;Beirut;0.728;1;254386;0.671;FALSE;822570;albuquerque indie;0.00574;11;0.109;-6.772;1;Santa Fe;0;30.08.2011;0.027;131.72;2;spotify:track:6c9t15M38cWxyt3uLnLfD8;0.959
76;0.000105;Saturdays = Youth;75;M83;0.399;1;304906;0.761;FALSE;1803507;french shoegaze;0.0456;9;0.0757;-6.318;1;We Own The Sky;0;11.04.2008;0.0334;140.084;7;spotify:track:1I4EczxGBcPR3J3KeyqFJP;0.243
77;0.198;Hurry Up, We're Dreaming;75;M83;0.426;1;343253;0.228;FALSE;1803507;french shoegaze;0.13;2;0.0832;-10.552;1;Wait;0;18.10.2011;0.0322;147.994;5;spotify:track:70y3OsCu7GBkJ3aqD94Agv;0.0822
78;0.209;Born To Die (Deluxe Version);87;Lana Del Rey;0.18;1;286253;0.636;FALSE;11435308;art pop;0.000133;4;0.217;-6.591;0;Born To Die;54;01.01.2012;0.0439;75.223;1;spotify:track:2wMby9pciuGUIP8q7y4Yn6;0.39
79;0.145;Torches;78;Foster The People;0.733;1;239600;0.71;FALSE;3024573;indie pop;0.115;5;0.0956;-5.849;0;Pumped up Kicks;0;13.06.2011;0.0292;127.975;2;spotify:track:6qj3fVJJ2PcRxpSG7lDPZ5;0.965
80;0.676;The Very Best Of;74;Nina Simone;0.436;1;620173;0.552;FALSE;1927037;adult standards;9.08E-06;11;0.0965;-12.838;0;Sinnerman;0;29.04.2006;0.101;147.706;16;spotify:track:6puDH4jNRgeRpMhzgMbO53;0.642
81;0.00462;Give Me Fire;61;Mando Diao;0.555;1;317866;0.841;FALSE;249198;dalarna indie;1.12E-05;1;0.257;-5.353;0;Dance With Somebody;47;01.01.2009;0.0981;150.27;2;spotify:track:2Y6CA1HAZjwPxBL8EZjwUW;0.534
82;0.0288;Whatever People Say I Am, That's What I'm Not;87;Arctic Monkeys;0.634;1;175440;0.599;FALSE;9938433;garage rock;0;2;0.197;-5.447;1;Mardy Bum;0;2006;0.0365;112.215;9;spotify:track:7iqTu4OPL3KYs4FMdtLZsy;0.312
83;0.0867;Fire;68;Kasabian;0.526;1;251946;0.741;FALSE;1436035;alternative rock;0.128;10;0.108;-5.663;1;Fire;44;29.05.2009;0.0311;117.031;1;spotify:track:7K2vo9oSUzFgmtIXNYegzP;0.17
84;0.022;Discover Kasabian;68;Kasabian;0.433;1;214386;0.912;FALSE;1436035;alternative rock;1.96E-05;0;0.0929;-6.83;1;Club Foot;36;25.07.2008;0.0729;102.382;2;spotify:track:19OUs1NzU15Fe3oSIeTuyG;0.115
85;0.00418;Cruel Intentions;70;Placebo;0.484;1;215533;0.96;FALSE;1318804;alternative rock;2.60E-06;5;0.355;-5.575;1;Every You Every Me;0;01.01.1999;0.0574;133.071;1;spotify:track:4arleVbvlZQ0TUWpBveUM6;0.315
86;0.0356;Takk...;63;Sigur Rós;0.312;1;270013;0.543;FALSE;993900;bow pop;0.225;11;0.128;-9.875;1;Hoppípolla;58;22.08.2005;0.0308;140.109;3;spotify:track:6eTGxxQxiTFE6LfZHC33Wm;0.178
87;0.0147;Donker Mag;66;Die Antwoord;0.822;1;213607;0.669;TRUE;1405245;african rock;0;10;0.188;-5.358;0;Ugly Boy;60;03.06.2014;0.182;102.035;2;spotify:track:0zSGK8ZpVuo0XdIY21Vyrh;0.602
88;0.0521;Ten$ion;66;Die Antwoord;0.829;1;236840;0.844;TRUE;1405245;african rock;0.00148;4;0.171;-4.329;0;Baby's on Fire;63;31.01.2012;0.0966;130.04;9;spotify:track:7rmUSOrOLRBzI8Uq63qYcR;0.762
89;0.00201;Ode To Ochrasy;61;Mando Diao;0.387;1;169786;0.966;FALSE;249198;dalarna indie;1.12E-05;9;0.146;-2.757;0;Long Before Rock 'n' Roll;44;25.08.2006;0.0674;106.71;3;spotify:track:58IZLB5bpAKQgeccRgq0ZI;0.482
90;0.000273;Black Holes and Revelations;80;Muse;0.366;1;366213;0.963;FALSE;6070456;modern rock;0.0122;11;0.115;-5.301;0;Knights of Cydonia;69;19.06.2006;0.142;137.114;11;spotify:track:7ouMYWpwJ422jRcDASZB7P;0.211
91;0.744;Back To Black (Deluxe Edition);79;Amy Winehouse;0.772;2;233733;0.371;FALSE;6715069;british soul;0;5;0.167;-5.743;0;Valerie - Live At BBC Radio 1 Live Lounge, London / 2007;73;2006;0.0348;96.574;1;spotify:track:6nLvaCZFR1wEzW3sIKpsnr;0.684
92;0.0952;Donavon Frankenreiter;62;Donavon Frankenreiter;0.937;1;186000;0.528;FALSE;309570;neo mellow;1.10E-06;0;0.237;-6.305;1;It Don't Matter;60;01.01.2004;0.0353;104.96;1;spotify:track:2UjGyCvayHjGihV3oLhD8a;0.766
93;0.831;Use Your Voice;47;Mason Jennings;0.779;1;203333;0.385;FALSE;53693;deep new americana;0.0519;11;0.0575;-9.368;1;Ulysses;39;10.02.2004;0.05;78.304;10;spotify:track:2l8qs1c678EadgudW25dv7;0.523
94;0.281;Star of Love (+ acoustic version);59;Crystal Fighters;0.679;1;308413;0.611;FALSE;334258;alternative dance;0.00019;11;0.538;-7.092;1;At Home - acoustic;0;24.01.2011;0.0407;106.705;12;spotify:track:453dRwNyWWCjtKhh57Br6v;0.515
95;0.792;Conor Oberst;57;Conor Oberst;0.631;1;244173;0.566;FALSE;129849;indie folk;2.34E-05;9;0.108;-10.194;1;Cape Canaveral;25;01.01.2008;0.0473;126.166;1;spotify:track:5RlSc9SkmmV1Ma4Hd7TQYZ;0.631
96;0.808;Around The Well;71;Iron & Wine;0.61;1;251280;0.275;FALSE;914868;acoustic pop;0.913;6;0.403;-10.644;1;Such Great Heights;0;19.05.2009;0.028;94.088;11;spotify:track:7vcuTZAFyu0Z5dgMRLR0h0;0.552
97;0.000226;Places;49;Lou Doillon;0.61;1;244280;0.645;FALSE;59317;french indie pop;6.77E-05;7;0.11;-8.321;0;Devil Or Angel;37;01.01.2012;0.028;95.891;2;spotify:track:2B0vzJSvp2Y0Bx8HUN4jyT;0.284
98;0.367;Moondance;78;Van Morrison;0.608;1;205613;0.524;FALSE;1834369;classic rock;0.00254;8;0.115;-10.266;1;Into the Mystic - 2013 Remaster;74;1970-02;0.0309;86.204;5;spotify:track:3lh3iiiJeiBXHSZw6u0kh6;0.797
99;0.21;Caught In The Trees;57;Damien Jurado;0.723;1;256173;0.347;FALSE;140157;alternative country;0.0122;6;0.124;-9.694;1;Sheets;48;09.09.2008;0.0283;109.972;10;spotify:track:5V4NlIfbLfR5c8U9330HY8;0.166
